==========================================================================================
============================ ALGORITMO MEMETICO GENERACIONAL =============================
==========================================================================================
Datos: ford01 | Seed: 12255133 | Cruce: OX2 | Población: 100
k_greedy: 5 | Aleatorios: 80% | k_torneo: 2 | Cruce: 70% | Mutación: 10%
Élites: 1 | k_worst: 3 | Max eval: 50000 | Max seg: 60
Max iter. tabú: 50000 | Tenencia: 3
==========================================================================================

==========================================================================================
=                                   POBLACIÓN INICIAL                                    =
==========================================================================================
   [  0]  [8, 19, 3, 15, 10, 20...]       |  Costo:   3892  |  Gen:  1
   [ 85]  [5, 2, 8, 13, 3, 12...]         |    3814  |  Gen:  2  |       -16  📈
   [ 86]  [19, 10, 12, 11, 17, 9...]      |    3842  |  Gen:  2  |       -36  📈
   [ 87]  [1, 10, 8, 12, 17, 11...]       |    3868  |  Gen:  2  |       +50  📉
   [ 88]  [9, 19, 4, 18, 15, 6...]        |    3848  |  Gen:  1  |       (=)  =
   [ 89]  [1, 10, 9, 12, 17, 8...]        |    3878  |  Gen:  1  |       (=)  =
   [ 90]  [14, 4, 20, 8, 6, 19...]        |    3908  |  Gen:  2  |       +26  📉
   [ 91]  [14, 15, 6, 20, 4, 5...]        |    3852  |  Gen:  2  |       -42  📈
   [ 92]  [4, 18, 11, 13, 6, 10...]       |    3912  |  Gen:  1  |       (=)  =
   [ 93]  [4, 2, 1, 6, 16, 20...]         |    3870  |  Gen:  1  |       (=)  =
   [ 94]  [17, 2, 1, 5, 13, 11...]        |    3926  |  Gen:  2  |       +96  📉
   [ 95]  [11, 1, 2, 6, 5, 4...]          |    3850  |  Gen:  2  |       (=)  =
   [ 96]  [11, 20, 17, 5, 1, 7...]        |    3868  |  Gen:  1  |       (=)  =
   [ 97]  [11, 18, 2, 9, 7, 6...]         |    3830  |  Gen:  1  |       (=)  =
   [ 98]  [9, 15, 4, 7, 19, 18...]        |    3904  |  Gen:  2  |       +84  📉
   [ 99]  [18, 2, 20, 16, 19, 9...]       |    3822  |  Gen:  2  |       -22  📈
   → 📈 29 mejoras | 📉 41 empeoramientos | = 30 sin cambio

████████████████████████████████████████████████████████████████████████████████████████████████████
█                                 GENERACIÓN 2 - Evaluaciones: 173                                 █
████████████████████████████████████████████████████████████████████████████████████████████████████


==========================================================================================
GEN 2 | Eval: 173 | Mejor: 3774 | Prom: 3868 | Peor: 3980
⭐ Élites: E1[57]:3774
==========================================================================================

✓ SELECCIÓN (100 individuos):
       [  0]  [16, 18, 12, 6, 17, 14...]      |    3806  |  Gen:  2
       [  1]  [1, 10, 8, 12, 17, 11...]       |    3868  |  Gen:  2
       [  2]  [13, 8, 14, 19, 3, 17...]       |    3836  |  Gen:  2
       [  3]  [11, 5, 8, 3, 19, 1...]         |    3880  |  Gen:  2
   ╔═  [  4]  [16, 5, 13, 6, 3, 11...]        |    3794  |  Gen:  3
   ╚═  [  5]  [16, 5, 13, 2, 12, 3...]        |    3936  |  Gen:  3
   ╔═  [  6]  [12, 17, 19, 4, 18, 6...]       |    3904  |  Gen:  2
   ╚═  [  7]  [19, 10, 4, 18, 15, 16...]      |    3886  |  Gen:  2
🧬 ╔═  [  8]  [18, 3, 20, 9, 7, 19...]        |    3812  |  Gen:  3
   ╚═  [  9]  [2, 14, 12, 3, 17, 20...]       |    3948  |  Gen:  3
🧬 ╔═  [ 10]  [20, 19, 1, 2, 16, 12...]       |    3832  |  Gen:  2
   ╚═  [ 11]  [2, 20, 1, 13, 19, 18...]       |    3862  |  Gen:  2
   ╔═  [ 12]  [17, 12, 18, 20, 5, 4...]       |    3880  |  Gen:  3
   ╚═  [ 13]  [11, 6, 12, 18, 4, 20...]       |    3952  |  Gen:  3
   ╔═  [ 14]  [11, 14, 9, 2, 3, 4...]         |    3874  |  Gen:  3
   ╚═  [ 15]  [14, 11, 5, 2, 9, 18...]        |    3898  |  Gen:  3
   ╔═  [ 16]  [2, 5, 11, 3, 16, 15...]        |    3856  |  Gen:  3
   ╚═  [ 17]  [2, 13, 9, 3, 14, 15...]        |    3890  |  Gen:  3
       [ 18]  [6, 19, 9, 14, 5, 7...]         |    3892  |  Gen:  2
       [ 19]  [11, 12, 2, 3, 16, 19...]       |    3860  |  Gen:  2
🧬 ╔═  [ 20]  [14, 1, 2, 15, 5, 4...]         |    3966  |  Gen:  3
🧬 ╚═  [ 21]  [11, 1, 6, 2, 4, 5...]          |    3848  |  Gen:  3
   ╔═  [ 22]  [5, 3, 19, 7, 14, 16...]        |    3858  |  Gen:  3
   ╚═  [ 23]  [5, 19, 16, 14, 9, 3...]        |    3842  |  Gen:  3
   ╔═  [ 24]  [2, 5, 1, 12, 20, 16...]        |    3892  |  Gen:  3
   ╚═  [ 25]  [18, 2, 20, 16, 5, 9...]        |    3918  |  Gen:  3
   ╔═  [ 26]  [13, 8, 10, 12, 19, 4...]       |    3868  |  Gen:  3
   ╚═  [ 27]  [19, 11, 4, 7, 18, 9...]        |    3872  |  Gen:  3
       [ 28]  [11, 12, 2, 6, 5, 4...]         |    3830  |  Gen:  1
       [ 29]  [6, 13, 5, 9, 3, 19...]         |    3812  |  Gen:  2
   ╔═  [ 30]  [8, 11, 12, 2, 6, 5...]         |    3828  |  Gen:  2
   ╚═  [ 31]  [8, 12, 11, 6, 5, 9...]         |    3814  |  Gen:  2
   ╔═  [ 32]  [16, 11, 2, 5, 8, 13...]        |    3882  |  Gen:  2
   ╚═  [ 33]  [16, 12, 2, 7, 5, 6...]         |    3800  |  Gen:  2
   ╔═  [ 34]  [1, 8, 13, 9, 14, 6...]         |    3842  |  Gen:  3
   ╚═  [ 35]  [2, 14, 1, 13, 19, 3...]        |    3794  |  Gen:  3
   ╔═  [ 36]  [7, 10, 8, 14, 3, 1...]         |    3884  |  Gen:  3
   ╚═  [ 37]  [18, 14, 6, 9, 20, 12...]       |    3822  |  Gen:  3
   ╔═  [ 38]  [1, 7, 15, 4, 6, 3...]          |    3858  |  Gen:  3
🧬 ╚═  [ 39]  [4, 6, 13, 3, 18, 7...]         |    3890  |  Gen:  3
   ╔═  [ 40]  [7, 16, 1, 5, 17, 20...]        |    3836  |  Gen:  3
🧬 ╚═  [ 41]  [18, 13, 7, 16, 1, 6...]        |    3916  |  Gen:  3
   ╔═  [ 42]  [20, 14, 16, 12, 5, 18...]      |    3898  |  Gen:  3
   ╚═  [ 43]  [20, 3, 13, 8, 16, 12...]       |    3912  |  Gen:  3
   ╔═  [ 44]  [14, 11, 20, 10, 18, 6...]      |    3830  |  Gen:  3
   ╚═  [ 45]  [14, 2, 4, 11, 18, 6...]        |    3806  |  Gen:  3
   ╔═  [ 46]  [11, 1, 13, 14, 19, 7...]       |    3856  |  Gen:  3
   ╚═  [ 47]  [13, 5, 1, 2, 16, 14...]        |    3796  |  Gen:  3
   ╔═  [ 48]  [11, 1, 7, 8, 17, 4...]         |    3782  |  Gen:  2
   ╚═  [ 49]  [11, 20, 13, 17, 4, 7...]       |    3960  |  Gen:  2
   ╔═  [ 50]  [12, 5, 14, 7, 2, 11...]        |    3876  |  Gen:  3
   ╚═  [ 51]  [11, 5, 2, 14, 16, 9...]        |    3818  |  Gen:  3
   ╔═  [ 52]  [7, 8, 13, 5, 14, 1...]         |    3884  |  Gen:  2
   ╚═  [ 53]  [2, 12, 18, 6, 5, 11...]        |    3842  |  Gen:  2
   ╔═  [ 54]  [11, 18, 6, 13, 16, 3...]       |    3960  |  Gen:  3
   ╚═  [ 55]  [6, 11, 18, 8, 16, 12...]       |    3830  |  Gen:  3
   ╔═  [ 56]  [12, 8, 14, 19, 3, 16...]       |    3876  |  Gen:  3
   ╚═  [ 57]  [14, 19, 8, 7, 3, 2...]         |    3788  |  Gen:  3
🧬 ╔═  [ 58]  [5, 8, 13, 11, 14, 1...]        |    3800  |  Gen:  3
   ╚═  [ 59]  [19, 11, 13, 8, 14, 20...]      |    3898  |  Gen:  3
   ╔═  [ 60]  [5, 8, 14, 10, 16, 12...]       |    3848  |  Gen:  3
   ╚═  [ 61]  [14, 8, 13, 10, 16, 20...]      |    3880  |  Gen:  3
   ╔═  [ 62]  [2, 14, 16, 5, 6, 18...]        |    3912  |  Gen:  3
   ╚═  [ 63]  [14, 16, 5, 4, 12, 3...]        |    3944  |  Gen:  3
   ╔═  [ 64]  [5, 7, 2, 16, 9, 3...]          |    3840  |  Gen:  3
   ╚═  [ 65]  [7, 5, 19, 3, 9, 6...]          |    3866  |  Gen:  3
🧬 ╔═  [ 66]  [11, 10, 8, 3, 16, 15...]       |    3814  |  Gen:  3
   ╚═  [ 67]  [11, 8, 12, 3, 2, 16...]        |    3874  |  Gen:  3
   ╔═  [ 68]  [11, 1, 2, 5, 16, 9...]         |    3884  |  Gen:  3
   ╚═  [ 69]  [11, 1, 12, 2, 5, 16...]        |    3904  |  Gen:  3
   ╔═  [ 70]  [1, 19, 11, 18, 15, 7...]       |    3902  |  Gen:  3
   ╚═  [ 71]  [11, 1, 2, 9, 7, 19...]         |    3886  |  Gen:  3
   ╔═  [ 72]  [8, 14, 16, 9, 7, 6...]         |    3858  |  Gen:  3
   ╚═  [ 73]  [18, 8, 14, 2, 7, 6...]         |    3874  |  Gen:  3
🧬     [ 74]  [11, 12, 2, 3, 16, 19...]       |    3860  |  Gen:  2
       [ 75]  [14, 5, 13, 8, 3, 20...]        |    3872  |  Gen:  2
   ╔═  [ 76]  [6, 19, 13, 1, 8, 7...]         |    3888  |  Gen:  3
   ╚═  [ 77]  [6, 1, 19, 8, 14, 11...]        |    3916  |  Gen:  3
       [ 78]  [18, 13, 5, 19, 2, 7...]        |    3814  |  Gen:  2
       [ 79]  [2, 3, 1, 11, 17, 20...]        |    3870  |  Gen:  1
   ╔═  [ 80]  [6, 7, 8, 10, 16, 12...]        |    3838  |  Gen:  3
   ╚═  [ 81]  [7, 10, 8, 6, 3, 1...]          |    3884  |  Gen:  3
       [ 82]  [1, 19, 4, 8, 15, 20...]        |    3820  |  Gen:  2
       [ 83]  [8, 11, 9, 2, 3, 18...]         |    3788  |  Gen:  1
       [ 84]  [4, 6, 1, 20, 3, 7...]          |    3844  |  Gen:  2
       [ 85]  [2, 5, 1, 13, 9, 14...]         |    3774  |  Gen:  1
   ╔═  [ 86]  [16, 13, 12, 6, 3, 19...]       |    3890  |  Gen:  3
   ╚═  [ 87]  [6, 5, 12, 9, 3, 14...]         |    3796  |  Gen:  3
   ╔═  [ 88]  [2, 3, 1, 11, 17, 20...]        |    3870  |  Gen:  2
   ╚═  [ 89]  [2, 3, 1, 11, 17, 20...]        |    3870  |  Gen:  2
       [ 90]  [4, 2, 1, 6, 16, 20...]         |    3870  |  Gen:  1
       [ 91]  [18, 2, 20, 16, 19, 9...]       |    3822  |  Gen:  2
   ╔═  [ 92]  [14, 4, 6, 20, 18, 5...]        |    3884  |  Gen:  3
   ╚═  [ 93]  [5, 7, 14, 6, 19, 16...]        |    3930  |  Gen:  3
   ╔═  [ 94]  [16, 2, 5, 13, 19, 3...]        |    3882  |  Gen:  3
   ╚═  [ 95]  [16, 18, 13, 4, 6, 2...]        |    3920  |  Gen:  3
   ╔═  [ 96]  [2, 3, 1, 11, 17, 20...]        |    3850  |  Gen:  2
🧬 ╚═  [ 97]  [5, 7, 1, 3, 14, 16...]         |    3870  |  Gen:  2
       [ 98]  [11, 1, 2, 6, 5, 4...]          |    3850  |  Gen:  2
       [ 99]  [5, 16, 19, 2, 9, 3...]         |    3890  |  Gen:  2
   → 40 cruces | 10 mutaciones

♻️ REEMPLAZO:
   [  0]  [16, 18, 12, 6, 17, 14...]      |    3806  |  Gen:  2  |       (=)  =
   [  1]  [1, 10, 8, 12, 17, 11...]       |    3868  |  Gen:  2  |       (=)  =
   [  2]  [13, 8, 14, 19, 3, 17...]       |    3836  |  Gen:  2  |       (=)  =
   [  3]  [11, 5, 8, 3, 19, 1...]         |    3880  |  Gen:  2  |       (=)  =
   [  4]  [16, 5, 13, 6, 3, 11...]        |    3794  |  Gen:  3  |       -38  📈
   [  5]  [16, 5, 13, 2, 12, 3...]        |    3936  |  Gen:  3  |      +108  📉
   [  6]  [12, 17, 19, 4, 18, 6...]       |    3904  |  Gen:  2  |       +56  📉
   [  7]  [19, 10, 4, 18, 15, 16...]      |    3886  |  Gen:  2  |       +76  📉
   [  8]  [18, 3, 20, 9, 7, 19...]        |    3812  |  Gen:  3  |       -58  📈
   [  9]  [2, 14, 12, 3, 17, 20...]       |    3948  |  Gen:  3  |      +148  📉
   [ 10]  [20, 19, 1, 2, 16, 12...]       |    3832  |  Gen:  2  |       +58  📉
   [ 11]  [2, 20, 1, 13, 19, 18...]       |    3862  |  Gen:  2  |       -24  📈
   [ 12]  [17, 12, 18, 20, 5, 4...]       |    3880  |  Gen:  3  |       +22  📉
   [ 13]  [11, 6, 12, 18, 4, 20...]       |    3952  |  Gen:  3  |      +122  📉
   [ 14]  [11, 14, 9, 2, 3, 4...]         |    3874  |  Gen:  3  |       +86  📉
   [ 15]  [14, 11, 5, 2, 9, 18...]        |    3898  |  Gen:  3  |       +36  📉
   [ 16]  [2, 5, 11, 3, 16, 15...]        |    3856  |  Gen:  3  |       +22  📉
   [ 17]  [2, 13, 9, 3, 14, 15...]        |    3890  |  Gen:  3  |      +116  📉
   [ 18]  [6, 19, 9, 14, 5, 7...]         |    3892  |  Gen:  2  |       (=)  =
   [ 19]  [11, 12, 2, 3, 16, 19...]       |    3860  |  Gen:  2  |       +26  📉
   [ 20]  [14, 1, 2, 15, 5, 4...]         |    3966  |  Gen:  3  |      +114  📉
   [ 21]  [11, 1, 6, 2, 4, 5...]          |    3848  |  Gen:  3  |        -2  📈
   [ 22]  [5, 3, 19, 7, 14, 16...]        |    3858  |  Gen:  3  |       +18  📉
   [ 23]  [5, 19, 16, 14, 9, 3...]        |    3842  |  Gen:  3  |        -2  📈
   [ 24]  [2, 5, 1, 12, 20, 16...]        |    3892  |  Gen:  3  |       +70  📉
   [ 25]  [18, 2, 20, 16, 5, 9...]        |    3918  |  Gen:  3  |       +74  📉
   [ 26]  [13, 8, 10, 12, 19, 4...]       |    3868  |  Gen:  3  |       +90  📉
   [ 27]  [19, 11, 4, 7, 18, 9...]        |    3872  |  Gen:  3  |       +30  📉
   [ 28]  [11, 12, 2, 6, 5, 4...]         |    3830  |  Gen:  1  |       (=)  =
   [ 29]  [6, 13, 5, 9, 3, 19...]         |    3812  |  Gen:  2  |       (=)  =
   [ 30]  [8, 11, 12, 2, 6, 5...]         |    3828  |  Gen:  2  |        -2  📈
   [ 31]  [8, 12, 11, 6, 5, 9...]         |    3814  |  Gen:  2  |       +26  📉
   [ 32]  [16, 11, 2, 5, 8, 13...]        |    3882  |  Gen:  2  |       +52  📉
   [ 33]  [16, 12, 2, 7, 5, 6...]         |    3800  |  Gen:  2  |       -82  📈
   [ 34]  [1, 8, 13, 9, 14, 6...]         |    3842  |  Gen:  3  |       +68  📉
   [ 35]  [2, 14, 1, 13, 19, 3...]        |    3794  |  Gen:  3  |       -42  📈
   [ 36]  [7, 10, 8, 14, 3, 1...]         |    3884  |  Gen:  3  |       +84  📉
   [ 37]  [18, 14, 6, 9, 20, 12...]       |    3822  |  Gen:  3  |       -62  📈
   [ 38]  [1, 7, 15, 4, 6, 3...]          |    3858  |  Gen:  3  |       +14  📉
   [ 39]  [4, 6, 13, 3, 18, 7...]         |    3890  |  Gen:  3  |       +58  📉
   [ 40]  [7, 16, 1, 5, 17, 20...]        |    3836  |  Gen:  3  |        -2  📈
   [ 41]  [18, 13, 7, 16, 1, 6...]        |    3916  |  Gen:  3  |       +46  📉
   [ 42]  [20, 14, 16, 12, 5, 18...]      |    3898  |  Gen:  3  |       +26  📉
   [ 43]  [20, 3, 13, 8, 16, 12...]       |    3912  |  Gen:  3  |       +34  📉
   [ 44]  [14, 11, 20, 10, 18, 6...]      |    3830  |  Gen:  3  |       -42  📈
   [ 45]  [14, 2, 4, 11, 18, 6...]        |    3806  |  Gen:  3  |       +28  📉
   [ 46]  [11, 1, 13, 14, 19, 7...]       |    3856  |  Gen:  3  |       +82  📉
   [ 47]  [13, 5, 1, 2, 16, 14...]        |    3796  |  Gen:  3  |       -72  📈
   [ 48]  [11, 1, 7, 8, 17, 4...]         |    3782  |  Gen:  2  |       -86  📈
   [ 49]  [11, 20, 13, 17, 4, 7...]       |    3960  |  Gen:  2  |      +118  📉
   [ 50]  [12, 5, 14, 7, 2, 11...]        |    3876  |  Gen:  3  |       +42  📉
   [ 51]  [11, 5, 2, 14, 16, 9...]        |    3818  |  Gen:  3  |       -78  📈
   [ 52]  [7, 8, 13, 5, 14, 1...]         |    3884  |  Gen:  2  |       +54  📉
   [ 53]  [2, 12, 18, 6, 5, 11...]        |    3842  |  Gen:  2  |       -42  📈
   [ 54]  [11, 18, 6, 13, 16, 3...]       |    3960  |  Gen:  3  |       +84  📉
   [ 55]  [6, 11, 18, 8, 16, 12...]       |    3830  |  Gen:  3  |        -6  📈
   [ 56]  [12, 8, 14, 19, 3, 16...]       |    3876  |  Gen:  3  |       -32  📈
   [ 57]  [14, 19, 8, 7, 3, 2...]         |    3788  |  Gen:  3  |       -48  📈
   [ 58]  [5, 8, 13, 11, 14, 1...]        |    3800  |  Gen:  3  |       -72  📈
   [ 59]  [19, 11, 13, 8, 14, 20...]      |    3898  |  Gen:  3  |       +10  📉
   [ 60]  [5, 8, 14, 10, 16, 12...]       |    3848  |  Gen:  3  |       -24  📈
   [ 61]  [14, 8, 13, 10, 16, 20...]      |    3880  |  Gen:  3  |       +88  📉
   [ 62]  [2, 14, 16, 5, 6, 18...]        |    3912  |  Gen:  3  |       +10  📉
   [ 63]  [14, 16, 5, 4, 12, 3...]        |    3944  |  Gen:  3  |       +24  📉
   [ 64]  [5, 7, 2, 16, 9, 3...]          |    3840  |  Gen:  3  |       -38  📈
   [ 65]  [7, 5, 19, 3, 9, 6...]          |    3866  |  Gen:  3  |        -4  📈
   [ 66]  [11, 10, 8, 3, 16, 15...]       |    3814  |  Gen:  3  |       -46  📈
   [ 67]  [11, 8, 12, 3, 2, 16...]        |    3874  |  Gen:  3  |       +40  📉
   [ 68]  [11, 1, 2, 5, 16, 9...]         |    3884  |  Gen:  3  |       +34  📉
   [ 69]  [11, 1, 12, 2, 5, 16...]        |    3904  |  Gen:  3  |       +70  📉
   [ 70]  [1, 19, 11, 18, 15, 7...]       |    3902  |  Gen:  3  |       +72  📉
   [ 71]  [11, 1, 2, 9, 7, 19...]         |    3886  |  Gen:  3  |       +66  📉
   [ 72]  [8, 14, 16, 9, 7, 6...]         |    3858  |  Gen:  3  |       +66  📉
   [ 73]  [18, 8, 14, 2, 7, 6...]         |    3874  |  Gen:  3  |       +44  📉
   [ 74]  [11, 12, 2, 3, 16, 19...]       |    3860  |  Gen:  2  |       +26  📉
   [ 75]  [14, 5, 13, 8, 3, 20...]        |    3872  |  Gen:  2  |       (=)  =
   [ 76]  [6, 19, 13, 1, 8, 7...]         |    3888  |  Gen:  3  |       +10  📉
   [ 77]  [6, 1, 19, 8, 14, 11...]        |    3916  |  Gen:  3  |       +24  📉
   [ 78]  [18, 13, 5, 19, 2, 7...]        |    3814  |  Gen:  2  |       (=)  =
   [ 79]  [2, 3, 1, 11, 17, 20...]        |    3870  |  Gen:  1  |       (=)  =
   [ 80]  [6, 7, 8, 10, 16, 12...]        |    3838  |  Gen:  3  |       -46  📈
   [ 81]  [7, 10, 8, 6, 3, 1...]          |    3884  |  Gen:  3  |       +92  📉
   [ 82]  [1, 19, 4, 8, 15, 20...]        |    3820  |  Gen:  2  |       (=)  =
   [ 83]  [8, 11, 9, 2, 3, 18...]         |    3788  |  Gen:  1  |       (=)  =
   [ 84]  [4, 6, 1, 20, 3, 7...]          |    3844  |  Gen:  2  |       (=)  =
   [ 85]  [2, 5, 1, 13, 9, 14...]         |    3774  |  Gen:  1  |       (=)  =
   [ 86]  [16, 13, 12, 6, 3, 19...]       |    3890  |  Gen:  3  |       +52  📉
   [ 87]  [6, 5, 12, 9, 3, 14...]         |    3796  |  Gen:  3  |       -16  📈
   [ 88]  [2, 3, 1, 11, 17, 20...]        |    3870  |  Gen:  2  |       (=)  =
   [ 89]  [2, 3, 1, 11, 17, 20...]        |    3870  |  Gen:  2  |       (=)  =
   [ 90]  [4, 2, 1, 6, 16, 20...]         |    3870  |  Gen:  1  |       (=)  =
   [ 91]  [18, 2, 20, 16, 19, 9...]       |    3822  |  Gen:  2  |       (=)  =
   [ 92]  [14, 4, 6, 20, 18, 5...]        |    3884  |  Gen:  3  |       -20  📈
   [ 93]  [5, 7, 14, 6, 19, 16...]        |    3930  |  Gen:  3  |       +78  📉
   [ 94]  [16, 2, 5, 13, 19, 3...]        |    3882  |  Gen:  3  |       +50  📉
   [ 95]  [16, 18, 13, 4, 6, 2...]        |    3920  |  Gen:  3  |       +98  📉
   [ 96]  [2, 3, 1, 11, 17, 20...]        |    3850  |  Gen:  2  |        +6  📉
   [ 97]  [5, 7, 1, 3, 14, 16...]         |    3870  |  Gen:  2  |       (=)  =
   [ 98]  [11, 1, 2, 6, 5, 4...]          |    3850  |  Gen:  2  |       (=)  =
   [ 99]  [5, 16, 19, 2, 9, 3...]         |    3890  |  Gen:  2  |       (=)  =
   → 📈 26 mejoras | 📉 53 empeoramientos | = 21 sin cambio

████████████████████████████████████████████████████████████████████████████████████████████████████
█                                 GENERACIÓN 3 - Evaluaciones: 254                                 █
████████████████████████████████████████████████████████████████████████████████████████████████████


==========================================================================================
GEN 3 | Eval: 254 | Mejor: 3774 | Prom: 3863 | Peor: 3966
⭐ Élites: E1[63]:3774
==========================================================================================

✓ SELECCIÓN (100 individuos):
   ╔═  [  0]  [18, 2, 16, 5, 13, 9...]        |    3884  |  Gen:  4
🧬 ╚═  [  1]  [16, 5, 13, 18, 7, 20...]       |    3910  |  Gen:  4
   ╔═  [  2]  [2, 8, 12, 13, 19, 20...]       |    3916  |  Gen:  4
   ╚═  [  3]  [20, 18, 14, 10, 16, 12...]     |    3886  |  Gen:  4
🧬     [  4]  [1, 7, 15, 4, 6, 3...]          |    3914  |  Gen:  3
       [  5]  [16, 2, 5, 13, 19, 3...]        |    3882  |  Gen:  3
       [  6]  [11, 8, 12, 3, 2, 16...]        |    3874  |  Gen:  3
       [  7]  [7, 16, 1, 5, 17, 20...]        |    3836  |  Gen:  3
   ╔═  [  8]  [2, 18, 8, 6, 3, 1...]          |    3916  |  Gen:  4
   ╚═  [  9]  [16, 5, 2, 6, 3, 18...]         |    3804  |  Gen:  4
       [ 10]  [6, 5, 12, 9, 3, 14...]         |    3796  |  Gen:  3
       [ 11]  [8, 11, 12, 2, 6, 5...]         |    3828  |  Gen:  2
   ╔═  [ 12]  [11, 2, 1, 6, 20, 4...]         |    3954  |  Gen:  3
🧬 ╚═  [ 13]  [2, 6, 1, 11, 17, 20...]        |    3912  |  Gen:  3
       [ 14]  [14, 11, 20, 10, 18, 6...]      |    3830  |  Gen:  3
       [ 15]  [2, 20, 1, 13, 19, 18...]       |    3862  |  Gen:  2
       [ 16]  [11, 1, 2, 9, 7, 19...]         |    3886  |  Gen:  3
🧬     [ 17]  [16, 18, 13, 6, 17, 14...]      |    3864  |  Gen:  2
🧬 ╔═  [ 18]  [9, 5, 13, 3, 14, 11...]        |    3878  |  Gen:  4
   ╚═  [ 19]  [13, 6, 9, 3, 14, 2...]         |    3884  |  Gen:  4
       [ 20]  [2, 12, 18, 6, 5, 11...]        |    3842  |  Gen:  2
       [ 21]  [18, 8, 14, 2, 7, 6...]         |    3874  |  Gen:  3
       [ 22]  [8, 12, 11, 6, 5, 9...]         |    3814  |  Gen:  2
       [ 23]  [7, 5, 19, 3, 9, 6...]          |    3866  |  Gen:  3
       [ 24]  [1, 7, 15, 4, 6, 3...]          |    3914  |  Gen:  3
       [ 25]  [11, 12, 2, 3, 16, 19...]       |    3860  |  Gen:  2
   ╔═  [ 26]  [17, 4, 19, 14, 9, 3...]        |    3790  |  Gen:  4
   ╚═  [ 27]  [11, 9, 3, 7, 17, 4...]         |    3808  |  Gen:  4
   ╔═  [ 28]  [3, 5, 1, 2, 16, 10...]         |    3848  |  Gen:  4
   ╚═  [ 29]  [5, 14, 2, 16, 9, 4...]         |    3830  |  Gen:  4
   ╔═  [ 30]  [5, 7, 2, 13, 9, 14...]         |    3894  |  Gen:  4
   ╚═  [ 31]  [2, 5, 7, 13, 9, 14...]         |    3868  |  Gen:  4
   ╔═  [ 32]  [5, 1, 13, 14, 4, 9...]         |    3864  |  Gen:  3
   ╚═  [ 33]  [2, 5, 12, 11, 6, 9...]         |    3854  |  Gen:  3
   ╔═  [ 34]  [20, 11, 1, 2, 16, 12...]       |    3868  |  Gen:  4
   ╚═  [ 35]  [11, 1, 6, 2, 4, 20...]         |    3842  |  Gen:  4
   ╔═  [ 36]  [2, 12, 5, 9, 14, 10...]        |    3838  |  Gen:  3
   ╚═  [ 37]  [2, 5, 1, 13, 9, 11...]         |    3860  |  Gen:  3
   ╔═  [ 38]  [20, 19, 1, 2, 13, 12...]       |    3842  |  Gen:  4
   ╚═  [ 39]  [2, 13, 19, 3, 14, 1...]        |    3888  |  Gen:  4
   ╔═  [ 40]  [14, 10, 11, 3, 16, 6...]       |    3834  |  Gen:  4
   ╚═  [ 41]  [14, 11, 4, 3, 18, 15...]       |    3852  |  Gen:  4
   ╔═  [ 42]  [11, 18, 13, 6, 17, 16...]      |    3870  |  Gen:  3
   ╚═  [ 43]  [11, 16, 2, 3, 17, 14...]       |    3962  |  Gen:  3
   ╔═  [ 44]  [5, 10, 7, 3, 16, 15...]        |    3874  |  Gen:  4
🧬 ╚═  [ 45]  [5, 15, 10, 3, 8, 16...]        |    3894  |  Gen:  4
       [ 46]  [11, 1, 13, 14, 19, 7...]       |    3856  |  Gen:  3
       [ 47]  [13, 5, 1, 2, 16, 14...]        |    3796  |  Gen:  3
   ╔═  [ 48]  [11, 1, 6, 5, 16, 9...]         |    3872  |  Gen:  4
   ╚═  [ 49]  [11, 1, 2, 5, 4, 16...]         |    3870  |  Gen:  4
       [ 50]  [16, 11, 2, 5, 8, 13...]        |    3882  |  Gen:  2
       [ 51]  [6, 13, 5, 9, 3, 19...]         |    3812  |  Gen:  2
🧬     [ 52]  [11, 1, 6, 17, 4, 5...]         |    3858  |  Gen:  3
       [ 53]  [11, 12, 2, 6, 5, 4...]         |    3830  |  Gen:  1
       [ 54]  [6, 5, 12, 9, 3, 14...]         |    3796  |  Gen:  3
